TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape320x480.jpgc4cd15e5e8e1b441^037a31e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema%20landscape320x480.jpg00f47473deffdf42^744"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"A5FCEFEA-129B-4084-AEC4-6E0411B08D49-

CCpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 320x480.jpg"
s350349541.549278
e350349541.695847
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 320x480.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 320x480.jpg38bc8ce5e8e1b441^7b2fb2e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema%20Portrait%20320x480.jpg00f47473deffdf42^742"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"47EEAFC7-AB25-43ED-9554-6A0409B911EC-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape 960x640.jpg"
s350349542.008570
e350349542.076493
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape 960x640.jpg645b02e6e8e1b441^4e9d13e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema%20landscape%20960x640.jpg00f47473deffdf42^747"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema landscape 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4414AD12-F6A9-48BF-9808-54CC878D2C82-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 960x640.jpg"
s350349542.384780
e350349542.471132
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 960x640.jpg289b62e6e8e1b441^08ac78e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema%20Portrait%20960x640.jpg00f47473deffdf42^742"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Schema Portrait 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"95531E43-BCA6-4560-AC81-0300334E9B1C-

CCpResource Default-Landscape~ipad.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Landscape~ipad.png
s350349542.472363
e350349542.527788
r1
xCpResource
xDefault-Landscape~ipad.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Landscape~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Landscape~ipad.png2afd78e6e8e1b441^1a3587e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Landscape~ipad.png00f47473deffdf42^623"CpResource "Default-Landscape~ipad.png" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Landscape~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"9040D074-BC08-4F45-BA63-591668F35246-

CCpResource Default-Portrait~ipad.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Portrait~ipad.png
s350349542.472821
e350349542.656090
r1
xCpResource
xDefault-Portrait~ipad.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Portrait~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Portrait~ipad.pngdb1679e6e8e1b441^76fca7e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Portrait~ipad.png00f47473deffdf42^620"CpResource "Default-Portrait~ipad.png" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default-Portrait~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"ADE631C0-CCBE-4E4D-94EA-3C1998999FF9-

CCpResource Default.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default.png
s350349542.549637
e350349542.655854
r1
xCpResource
xDefault.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default.png60ca8ce6e8e1b441^8defa7e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default.png00f47473deffdf42^572"CpResource Default.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/Default.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"3D47EF93-C5A3-473D-BE69-B8D46F15349C-

CCpResource Default@2x.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default@2x.png
s350349542.416208
e350349542.471950
r1
xCpResource
xDefault@2x.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default@2x.pnga69d6ae6e8e1b441^1cd278e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default@2x.png00f47473deffdf42^587"CpResource "Default@2x.png" "DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Default@2x.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"D49DCE12-6295-426C-B2C7-2F805D89C45C-

CCpResource RockRadioCas/Settings.bundle DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Settings.bundle
s350349542.657111
e350349542.692114
r1
xCpResource
xRockRadioCas/Settings.bundle
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Settings.bundle
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Settings.bundle904ba8e6e8e1b441^2e3ab1e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Settings.bundle00f47473deffdf42^610"CpResource RockRadioCas/Settings.bundle DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Settings.bundle    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Settings.bundle /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"7F3515B8-DBAC-466E-AB01-E10056164275-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png
s350349540.689715
e350349540.769232
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png3ca4b0e4e8e1b441^22ffc4e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"32D722B0-ACD1-4220-BEBC-F719B489864B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png
s350349540.691879
e350349540.769238
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.pngfd31b1e4e8e1b441^f4dec4e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"B0BFE748-39DA-4D1C-BBD2-261820ED2A13-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png
s350349540.770630
e350349540.888839
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png2463c5e4e8e1b441^459be3e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CE0768E8-10FB-4A43-A7CB-24620343156B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png
s350349540.771203
e350349540.885615
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png5183c5e4e8e1b441^a2d0e2e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"7F859865-D04B-45DC-8840-0E7646786738-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png
