TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m27313805bce6b441^69e08f05bce6b441^-2086"In file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:258:13:{258:15-258:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:264:51:{264:51-264:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];                                                   ^~~~~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3] - (id)initWithData:(NSData *)data; // create the parser from data                              ^/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:265:28:{265:28-265:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]     [rssParser setDelegate:self];                            ^~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3] - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;                                               ^4 warnings generated.4(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350665733#97#168#2(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:-350665733#0#97#-0#-23%DVTTextDocumentLocation4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^6#18446744073709551615#6#18446744073709551615#18446744073709551615#0#---2@150"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h-350665733#18446744073709551615#0#-0#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@83"Incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *'-350665733#410#222#-1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^257#12#257#12#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^257#14#257#94#18446744073709551615#0#-2@94"Incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *'-350665733#825#233#1(2@41"Passing argument to parameter 'data' here-350665733#1178#198#-0#-4@154"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^18#29#18#29#18446744073709551615#0#14"Semantic Issue--1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^263#50#263#50#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^263#50#263#57#18446744073709551615#0#-2@103"Sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>'-350665733#1475#213#1(2@45"Passing argument to parameter 'delegate' here-350665733#1756#202#-0#-4@154"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^23#46#23#46#18446744073709551615#0#14"Semantic Issue--1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^264#27#264#27#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^264#27#264#31#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^3031"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o RockRadioCas/comViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o36"7729D2DC-D6D3-43F9-A689-F0DD1AE1C386-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350665732.581304
e350665733.217788
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.mf2ee9404bce6b441^bad93705bce6b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m0000000000000000^2966"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.o RockRadioCas/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.o36"999CA87D-F736-49D3-87DD-4B52CF7B3C17-

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/../../Documents/RockRadioCasLast/cs.lproj/StreamingView.xib
r0

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xib
s350666470.818928
e350666475.659779
r1
xCompileXIB
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xibc3b6d1e6bee6b441^5ef5a8ebbee6b441^-84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)-0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xib0000000000000000^712"CompileXIB RockRadioCas/MainWindow-iPhone.xib    cd /Users/damekjan74/Desktop/RockRadioCas    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/MainWindow-iPhone.nib /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk36"04445425-5D8E-4D20-AF8A-80E52CEF5107-

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow.xib
s350350712.390193
e350350713.853818
r1
xCompileXIB
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow.xibf8fd6378ede1b441^f8a5da79ede1b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow.xib0000000000000000^691"CompileXIB RockRadioCas/MainWindow.xib    cd /Users/damekjan74/Desktop/RockRadioCas    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/MainWindow.nib /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk36"5F3D5F62-7B88-4A34-90C9-9588C8EEC720-

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/MainWindow-iPhone.xib
s350522935.580271
e350522936.442039
r1
xCompileXIB
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/MainWindow-iPhone.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/MainWindow-iPhone.xibb9a694378ee4b441^043871388ee4b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/MainWindow-iPhone.xib0000000000000000^739"CompileXIB RockRadioCas/cs.lproj/MainWindow-iPhone.xib    cd /Users/damekjan74/Desktop/RockRadioCas    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/cs.lproj/MainWindow-iPhone.nib /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/MainWindow-iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk36"A114C8FA-FC3F-4DF9-B1BF-37F62485FDCE-

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xib
s350521153.042661
e350521154.484562
r1
xCompileXIB
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xibcefc0a4187e4b441^4a447c4287e4b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xib0000000000000000^727"CompileXIB RockRadioCas/cs.lproj/mainView-iPad.xib    cd /Users/damekjan74/Desktop/RockRadioCas    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/cs.lproj/mainView-iPad.nib /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk36"5E57F9FD-040D-4A43-8F1D-93A5F0A4455D-

CCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/en.lproj/MainWindow-iPhone.xib
r0

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png
s350349626.921988
e350349627.414470
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png7120ec3ae9e1b441^0d1a6a3be9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png36"60281038-8B57-4B3E-A119-4BCC4D38821B-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png
s350349626.922184
e350349627.395872
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.pnga627ec3ae9e1b441^bc57653be9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png36"53A37A3B-1780-48AD-8BBB-1CB11279C329-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png
s350349627.397239
e350349627.977964
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.pngf3c6653be9e1b441^a75bfa3be9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png36"C1F5DC0C-21BA-496A-BED0-ACE8A6AD3E35-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_04.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png
